[32m2022-05-06 06:46:35.108[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m16[0m - [32m[1mTweets saved[0m
[32m2022-05-06 06:46:35.402[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['blueprint', 'economy', 'effects', 'firstbank', 'newspapers'][0m
[32m2022-05-06 06:46:35.406[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['ali', 'dawar', 'mohsin', 'nawaz', 'rt', 'send', 'sir', 'thousands', 'wazir'][0m
[32m2022-05-06 06:46:35.410[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['bullying', 'cyber', 'fuck', 'hahahaha', 'hahahahahahahaha', 'nigga', 'rt', 'screen', 'walk'][0m
[32m2022-05-06 06:46:35.415[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['ass', 'computer', 'cyber', 'deserve', 'faggot', 'night', 'rt', 'stayed'][0m
[32m2022-05-06 06:46:35.418[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['anything', 'cyber', 'delete', 'eye', 'rt', 'share', 'space'][0m
[32m2022-05-06 06:46:35.433[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['emails', 'linkedin', 'networking', 'rt', 'users', 'watch', 'website'][0m
[32m2022-05-06 06:46:35.439[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['everything', 'fast', 'issues', 'period', 'response', 'try'][0m
[32m2022-05-06 06:46:35.442[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['cooperation', 'cyber', 'fm', 'meeting', 'rt', 'warm'][0m
[32m2022-05-06 06:46:35.443[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['availabe', 'code', 'price'][0m
[32m2022-05-06 06:46:35.447[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [33m[1m['account', 'enjoy', 'instagram', 'reach', 'recovery', 'secure', 'services', 'teach'][0m
[32m2022-05-06 07:30:31.838[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m16[0m - [32m[1mTweets saved[0m
